forest_index,dataset,type,strategy,iteration,class,metric,value
0,ecoli,bagging,BorderlineSMOTE,0,-1,precision,0.9666666666666667
0,ecoli,bagging,BorderlineSMOTE,0,-1,recall,0.9508196721311475
0,ecoli,bagging,BorderlineSMOTE,0,1,precision,0.625
0,ecoli,bagging,BorderlineSMOTE,0,1,recall,0.7142857142857143
0,ecoli,bagging,BorderlineSMOTE,0,all,precision,0.7958333333333334
0,ecoli,bagging,BorderlineSMOTE,0,all,recall,0.8325526932084308
1,ecoli,bagging,BorderlineSMOTE,1,-1,precision,0.95
1,ecoli,bagging,BorderlineSMOTE,1,-1,recall,0.9344262295081968
1,ecoli,bagging,BorderlineSMOTE,1,1,precision,0.5
1,ecoli,bagging,BorderlineSMOTE,1,1,recall,0.5714285714285714
1,ecoli,bagging,BorderlineSMOTE,1,all,precision,0.725
1,ecoli,bagging,BorderlineSMOTE,1,all,recall,0.7529274004683841
2,ecoli,bagging,BorderlineSMOTE,2,-1,precision,0.9666666666666667
2,ecoli,bagging,BorderlineSMOTE,2,-1,recall,0.9508196721311475
2,ecoli,bagging,BorderlineSMOTE,2,1,precision,0.625
2,ecoli,bagging,BorderlineSMOTE,2,1,recall,0.7142857142857143
2,ecoli,bagging,BorderlineSMOTE,2,all,precision,0.7958333333333334
2,ecoli,bagging,BorderlineSMOTE,2,all,recall,0.8325526932084308
3,ecoli,bagging,BorderlineSMOTE,3,-1,precision,0.9516129032258065
3,ecoli,bagging,BorderlineSMOTE,3,-1,recall,0.9672131147540983
3,ecoli,bagging,BorderlineSMOTE,3,1,precision,0.6666666666666666
3,ecoli,bagging,BorderlineSMOTE,3,1,recall,0.5714285714285714
3,ecoli,bagging,BorderlineSMOTE,3,all,precision,0.8091397849462365
3,ecoli,bagging,BorderlineSMOTE,3,all,recall,0.7693208430913349
4,ecoli,bagging,BorderlineSMOTE,4,-1,precision,0.9365079365079365
4,ecoli,bagging,BorderlineSMOTE,4,-1,recall,0.9672131147540983
4,ecoli,bagging,BorderlineSMOTE,4,1,precision,0.6
4,ecoli,bagging,BorderlineSMOTE,4,1,recall,0.42857142857142855
4,ecoli,bagging,BorderlineSMOTE,4,all,precision,0.7682539682539682
4,ecoli,bagging,BorderlineSMOTE,4,all,recall,0.6978922716627635
5,ecoli,bagging,BorderlineSMOTE,5,-1,precision,0.9666666666666667
5,ecoli,bagging,BorderlineSMOTE,5,-1,recall,0.9508196721311475
5,ecoli,bagging,BorderlineSMOTE,5,1,precision,0.625
5,ecoli,bagging,BorderlineSMOTE,5,1,recall,0.7142857142857143
5,ecoli,bagging,BorderlineSMOTE,5,all,precision,0.7958333333333334
5,ecoli,bagging,BorderlineSMOTE,5,all,recall,0.8325526932084308
6,ecoli,bagging,BorderlineSMOTE,6,-1,precision,0.9672131147540983
