forest_index,dataset,type,strategy,iteration,class,metric,value
0,ecoli,bagging,BorderlineSMOTE,0,-1,precision,0.967741935483871
0,ecoli,bagging,BorderlineSMOTE,0,-1,recall,0.9836065573770492
0,ecoli,bagging,BorderlineSMOTE,0,1,precision,0.8333333333333334
0,ecoli,bagging,BorderlineSMOTE,0,1,recall,0.7142857142857143
0,ecoli,bagging,BorderlineSMOTE,0,all,precision,0.9005376344086022
0,ecoli,bagging,BorderlineSMOTE,0,all,recall,0.8489461358313817
1,ecoli,bagging,BorderlineSMOTE,1,-1,precision,0.9354838709677419
1,ecoli,bagging,BorderlineSMOTE,1,-1,recall,0.9508196721311475
1,ecoli,bagging,BorderlineSMOTE,1,1,precision,0.5
1,ecoli,bagging,BorderlineSMOTE,1,1,recall,0.42857142857142855
1,ecoli,bagging,BorderlineSMOTE,1,all,precision,0.717741935483871
1,ecoli,bagging,BorderlineSMOTE,1,all,recall,0.689695550351288
2,ecoli,bagging,BorderlineSMOTE,2,-1,precision,0.9661016949152542
2,ecoli,bagging,BorderlineSMOTE,2,-1,recall,0.9344262295081968
2,ecoli,bagging,BorderlineSMOTE,2,1,precision,0.5555555555555556
2,ecoli,bagging,BorderlineSMOTE,2,1,recall,0.7142857142857143
2,ecoli,bagging,BorderlineSMOTE,2,all,precision,0.7608286252354048
2,ecoli,bagging,BorderlineSMOTE,2,all,recall,0.8243559718969555
3,ecoli,bagging,BorderlineSMOTE,3,-1,precision,0.9375
3,ecoli,bagging,BorderlineSMOTE,3,-1,recall,0.9836065573770492
3,ecoli,bagging,BorderlineSMOTE,3,1,precision,0.75
3,ecoli,bagging,BorderlineSMOTE,3,1,recall,0.42857142857142855
3,ecoli,bagging,BorderlineSMOTE,3,all,precision,0.84375
3,ecoli,bagging,BorderlineSMOTE,3,all,recall,0.7060889929742389
4,ecoli,bagging,BorderlineSMOTE,4,-1,precision,0.9508196721311475
4,ecoli,bagging,BorderlineSMOTE,4,-1,recall,0.9508196721311475
4,ecoli,bagging,BorderlineSMOTE,4,1,precision,0.5714285714285714
4,ecoli,bagging,BorderlineSMOTE,4,1,recall,0.5714285714285714
4,ecoli,bagging,BorderlineSMOTE,4,all,precision,0.7611241217798594
4,ecoli,bagging,BorderlineSMOTE,4,all,recall,0.7611241217798594
5,ecoli,bagging,BorderlineSMOTE,5,-1,precision,0.9354838709677419
5,ecoli,bagging,BorderlineSMOTE,5,-1,recall,0.9508196721311475
5,ecoli,bagging,BorderlineSMOTE,5,1,precision,0.5
5,ecoli,bagging,BorderlineSMOTE,5,1,recall,0.42857142857142855
5,ecoli,bagging,BorderlineSMOTE,5,all,precision,0.717741935483871
5,ecoli,bagging,BorderlineSMOTE,5,all,recall,0.689695550351288
6,ecoli,bagging,BorderlineSMOTE,6,-1,precision,0.9508196721311475
6,ecoli,bagging,BorderlineSMOTE,6,-1,recall,0.9508196721311475
6,ecoli,bagging,BorderlineSMOTE,6,1,precision,0.5714285714285714
6,ecoli,bagging,BorderlineSMOTE,6,1,recall,0.5714285714285714
6,ecoli,bagging,BorderlineSMOTE,6,all,precision,0.7611241217798594
6,ecoli,bagging,BorderlineSMOTE,6,all,recall,0.7611241217798594
7,ecoli,bagging,BorderlineSMOTE,7,-1,precision,0.9375
7,ecoli,bagging,BorderlineSMOTE,7,-1,recall,0.9836065573770492
7,ecoli,bagging,BorderlineSMOTE,7,1,precision,0.75
