forest_index,dataset,type,strategy,iteration,class,metric,value
0,ecoli,bagging,BorderlineSMOTE,0,-1,precision,0.9666666666666667
0,ecoli,bagging,BorderlineSMOTE,0,-1,recall,0.9508196721311475
0,ecoli,bagging,BorderlineSMOTE,0,1,precision,0.625
0,ecoli,bagging,BorderlineSMOTE,0,1,recall,0.7142857142857143
0,ecoli,bagging,BorderlineSMOTE,0,all,precision,0.7958333333333334
0,ecoli,bagging,BorderlineSMOTE,0,all,recall,0.8325526932084308
1,ecoli,bagging,BorderlineSMOTE,1,-1,precision,0.9206349206349206
1,ecoli,bagging,BorderlineSMOTE,1,-1,recall,0.9508196721311475
1,ecoli,bagging,BorderlineSMOTE,1,1,precision,0.4
1,ecoli,bagging,BorderlineSMOTE,1,1,recall,0.2857142857142857
1,ecoli,bagging,BorderlineSMOTE,1,all,precision,0.6603174603174603
1,ecoli,bagging,BorderlineSMOTE,1,all,recall,0.6182669789227166
2,ecoli,bagging,BorderlineSMOTE,2,-1,precision,0.9523809523809523
2,ecoli,bagging,BorderlineSMOTE,2,-1,recall,0.9836065573770492
2,ecoli,bagging,BorderlineSMOTE,2,1,precision,0.8
2,ecoli,bagging,BorderlineSMOTE,2,1,recall,0.5714285714285714
2,ecoli,bagging,BorderlineSMOTE,2,all,precision,0.8761904761904762
2,ecoli,bagging,BorderlineSMOTE,2,all,recall,0.7775175644028103
3,ecoli,bagging,BorderlineSMOTE,3,-1,precision,0.9375
3,ecoli,bagging,BorderlineSMOTE,3,-1,recall,0.9836065573770492
3,ecoli,bagging,BorderlineSMOTE,3,1,precision,0.75
3,ecoli,bagging,BorderlineSMOTE,3,1,recall,0.42857142857142855
3,ecoli,bagging,BorderlineSMOTE,3,all,precision,0.84375
3,ecoli,bagging,BorderlineSMOTE,3,all,recall,0.7060889929742389
4,ecoli,bagging,BorderlineSMOTE,4,-1,precision,0.9516129032258065
4,ecoli,bagging,BorderlineSMOTE,4,-1,recall,0.9672131147540983
4,ecoli,bagging,BorderlineSMOTE,4,1,precision,0.6666666666666666
4,ecoli,bagging,BorderlineSMOTE,4,1,recall,0.5714285714285714
4,ecoli,bagging,BorderlineSMOTE,4,all,precision,0.8091397849462365
4,ecoli,bagging,BorderlineSMOTE,4,all,recall,0.7693208430913349
5,ecoli,bagging,BorderlineSMOTE,5,-1,precision,0.9672131147540983
5,ecoli,bagging,BorderlineSMOTE,5,-1,recall,0.9672131147540983
5,ecoli,bagging,BorderlineSMOTE,5,1,precision,0.7142857142857143
5,ecoli,bagging,BorderlineSMOTE,5,1,recall,0.7142857142857143
5,ecoli,bagging,BorderlineSMOTE,5,all,precision,0.8407494145199064
5,ecoli,bagging,BorderlineSMOTE,5,all,recall,0.8407494145199064
6,ecoli,bagging,BorderlineSMOTE,6,-1,precision,0.9655172413793104
