forest_index,dataset,type,strategy,iteration,class,metric,value
0,oil,bagging,BorderlineSMOTE,0,-1,precision,0.9728260869565217
0,oil,bagging,BorderlineSMOTE,0,-1,recall,0.9944444444444445
0,oil,bagging,BorderlineSMOTE,0,1,precision,0.75
0,oil,bagging,BorderlineSMOTE,0,1,recall,0.375
0,oil,bagging,BorderlineSMOTE,0,all,precision,0.8614130434782609
0,oil,bagging,BorderlineSMOTE,0,all,recall,0.6847222222222222
1,oil,bagging,BorderlineSMOTE,1,-1,precision,0.972972972972973
1,oil,bagging,BorderlineSMOTE,1,-1,recall,1.0
1,oil,bagging,BorderlineSMOTE,1,1,precision,1.0
1,oil,bagging,BorderlineSMOTE,1,1,recall,0.375
1,oil,bagging,BorderlineSMOTE,1,all,precision,0.9864864864864865
1,oil,bagging,BorderlineSMOTE,1,all,recall,0.6875
2,oil,bagging,BorderlineSMOTE,2,-1,precision,0.967741935483871
2,oil,bagging,BorderlineSMOTE,2,-1,recall,1.0
2,oil,bagging,BorderlineSMOTE,2,1,precision,1.0
2,oil,bagging,BorderlineSMOTE,2,1,recall,0.25
2,oil,bagging,BorderlineSMOTE,2,all,precision,0.9838709677419355
2,oil,bagging,BorderlineSMOTE,2,all,recall,0.625
3,oil,bagging,BorderlineSMOTE,3,-1,precision,0.9835164835164835
3,oil,bagging,BorderlineSMOTE,3,-1,recall,0.9944444444444445
3,oil,bagging,BorderlineSMOTE,3,1,precision,0.8333333333333334
3,oil,bagging,BorderlineSMOTE,3,1,recall,0.625
3,oil,bagging,BorderlineSMOTE,3,all,precision,0.9084249084249084
3,oil,bagging,BorderlineSMOTE,3,all,recall,0.8097222222222222
4,oil,bagging,BorderlineSMOTE,4,-1,precision,0.9782608695652174
4,oil,bagging,BorderlineSMOTE,4,-1,recall,1.0
4,oil,bagging,BorderlineSMOTE,4,1,precision,1.0
4,oil,bagging,BorderlineSMOTE,4,1,recall,0.5
4,oil,bagging,BorderlineSMOTE,4,all,precision,0.9891304347826086
4,oil,bagging,BorderlineSMOTE,4,all,recall,0.75
5,oil,bagging,BorderlineSMOTE,5,-1,precision,0.9625668449197861
5,oil,bagging,BorderlineSMOTE,5,-1,recall,1.0
5,oil,bagging,BorderlineSMOTE,5,1,precision,1.0
5,oil,bagging,BorderlineSMOTE,5,1,recall,0.125
