forest_index,dataset,type,strategy,iteration,class,metric,value
0,oil,bagging,BorderlineSMOTE,0,-1,precision,0.967741935483871
0,oil,bagging,BorderlineSMOTE,0,-1,recall,1.0
0,oil,bagging,BorderlineSMOTE,0,1,precision,1.0
0,oil,bagging,BorderlineSMOTE,0,1,recall,0.25
0,oil,bagging,BorderlineSMOTE,0,all,precision,0.9838709677419355
0,oil,bagging,BorderlineSMOTE,0,all,recall,0.625
1,oil,bagging,BorderlineSMOTE,1,-1,precision,0.967741935483871
1,oil,bagging,BorderlineSMOTE,1,-1,recall,1.0
1,oil,bagging,BorderlineSMOTE,1,1,precision,1.0
1,oil,bagging,BorderlineSMOTE,1,1,recall,0.25
1,oil,bagging,BorderlineSMOTE,1,all,precision,0.9838709677419355
1,oil,bagging,BorderlineSMOTE,1,all,recall,0.625
2,oil,bagging,BorderlineSMOTE,2,-1,precision,0.9672131147540983
2,oil,bagging,BorderlineSMOTE,2,-1,recall,0.9833333333333333
2,oil,bagging,BorderlineSMOTE,2,1,precision,0.4
2,oil,bagging,BorderlineSMOTE,2,1,recall,0.25
2,oil,bagging,BorderlineSMOTE,2,all,precision,0.6836065573770491
2,oil,bagging,BorderlineSMOTE,2,all,recall,0.6166666666666667
3,oil,bagging,BorderlineSMOTE,3,-1,precision,0.9574468085106383
3,oil,bagging,BorderlineSMOTE,3,-1,recall,1.0
3,oil,bagging,BorderlineSMOTE,3,1,precision,0.0
3,oil,bagging,BorderlineSMOTE,3,1,recall,0.0
3,oil,bagging,BorderlineSMOTE,3,all,precision,0.4787234042553192
3,oil,bagging,BorderlineSMOTE,3,all,recall,0.5
4,oil,bagging,BorderlineSMOTE,4,-1,precision,0.9675675675675676
4,oil,bagging,BorderlineSMOTE,4,-1,recall,0.9944444444444445
4,oil,bagging,BorderlineSMOTE,4,1,precision,0.6666666666666666
4,oil,bagging,BorderlineSMOTE,4,1,recall,0.25
4,oil,bagging,BorderlineSMOTE,4,all,precision,0.8171171171171171
4,oil,bagging,BorderlineSMOTE,4,all,recall,0.6222222222222222
5,oil,bagging,BorderlineSMOTE,5,-1,precision,0.9675675675675676
5,oil,bagging,BorderlineSMOTE,5,-1,recall,0.9944444444444445
5,oil,bagging,BorderlineSMOTE,5,1,precision,0.6666666666666666
5,oil,bagging,BorderlineSMOTE,5,1,recall,0.25
5,oil,bagging,BorderlineSMOTE,5,all,precision,0.8171171171171171
5,oil,bagging,BorderlineSMOTE,5,all,recall,0.6222222222222222
6,oil,bagging,BorderlineSMOTE,6,-1,precision,0.9782608695652174
6,oil,bagging,BorderlineSMOTE,6,-1,recall,1.0
6,oil,bagging,BorderlineSMOTE,6,1,precision,1.0
6,oil,bagging,BorderlineSMOTE,6,1,recall,0.5
6,oil,bagging,BorderlineSMOTE,6,all,precision,0.9891304347826086
6,oil,bagging,BorderlineSMOTE,6,all,recall,0.75
7,oil,bagging,BorderlineSMOTE,7,-1,precision,0.9675675675675676
7,oil,bagging,BorderlineSMOTE,7,-1,recall,0.9944444444444445
7,oil,bagging,BorderlineSMOTE,7,1,precision,0.6666666666666666
7,oil,bagging,BorderlineSMOTE,7,1,recall,0.25
7,oil,bagging,BorderlineSMOTE,7,all,precision,0.8171171171171171
7,oil,bagging,BorderlineSMOTE,7,all,recall,0.6222222222222222
8,oil,bagging,BorderlineSMOTE,8,-1,precision,0.9728260869565217
8,oil,bagging,BorderlineSMOTE,8,-1,recall,0.9944444444444445
8,oil,bagging,BorderlineSMOTE,8,1,precision,0.75
8,oil,bagging,BorderlineSMOTE,8,1,recall,0.375
8,oil,bagging,BorderlineSMOTE,8,all,precision,0.8614130434782609
8,oil,bagging,BorderlineSMOTE,8,all,recall,0.6847222222222222
9,oil,bagging,BorderlineSMOTE,9,-1,precision,0.9782608695652174
9,oil,bagging,BorderlineSMOTE,9,-1,recall,1.0
9,oil,bagging,BorderlineSMOTE,9,1,precision,1.0
9,oil,bagging,BorderlineSMOTE,9,1,recall,0.5
9,oil,bagging,BorderlineSMOTE,9,all,precision,0.9891304347826086
9,oil,bagging,BorderlineSMOTE,9,all,recall,0.75
10,oil,bagging,BorderlineSMOTE,10,-1,precision,0.9726775956284153
10,oil,bagging,BorderlineSMOTE,10,-1,recall,0.9888888888888889
10,oil,bagging,BorderlineSMOTE,10,1,precision,0.6
10,oil,bagging,BorderlineSMOTE,10,1,recall,0.375
10,oil,bagging,BorderlineSMOTE,10,all,precision,0.7863387978142076
