forest_index,dataset,type,strategy,iteration,class,metric,value
0,oil,bagging,BorderlineSMOTE,0,-1,precision,0.967741935483871
0,oil,bagging,BorderlineSMOTE,0,-1,recall,1.0
0,oil,bagging,BorderlineSMOTE,0,1,precision,1.0
0,oil,bagging,BorderlineSMOTE,0,1,recall,0.25
0,oil,bagging,BorderlineSMOTE,0,all,precision,0.9838709677419355
0,oil,bagging,BorderlineSMOTE,0,all,recall,0.625
1,oil,bagging,BorderlineSMOTE,1,-1,precision,0.9625668449197861
1,oil,bagging,BorderlineSMOTE,1,-1,recall,1.0
1,oil,bagging,BorderlineSMOTE,1,1,precision,1.0
1,oil,bagging,BorderlineSMOTE,1,1,recall,0.125
1,oil,bagging,BorderlineSMOTE,1,all,precision,0.981283422459893
1,oil,bagging,BorderlineSMOTE,1,all,recall,0.5625
2,oil,bagging,BorderlineSMOTE,2,-1,precision,0.9675675675675676
2,oil,bagging,BorderlineSMOTE,2,-1,recall,0.9944444444444445
2,oil,bagging,BorderlineSMOTE,2,1,precision,0.6666666666666666
2,oil,bagging,BorderlineSMOTE,2,1,recall,0.25
2,oil,bagging,BorderlineSMOTE,2,all,precision,0.8171171171171171
2,oil,bagging,BorderlineSMOTE,2,all,recall,0.6222222222222222
3,oil,bagging,BorderlineSMOTE,3,-1,precision,0.9672131147540983
3,oil,bagging,BorderlineSMOTE,3,-1,recall,0.9833333333333333
3,oil,bagging,BorderlineSMOTE,3,1,precision,0.4
3,oil,bagging,BorderlineSMOTE,3,1,recall,0.25
3,oil,bagging,BorderlineSMOTE,3,all,precision,0.6836065573770491
3,oil,bagging,BorderlineSMOTE,3,all,recall,0.6166666666666667
4,oil,bagging,BorderlineSMOTE,4,-1,precision,0.967741935483871
4,oil,bagging,BorderlineSMOTE,4,-1,recall,1.0
4,oil,bagging,BorderlineSMOTE,4,1,precision,1.0
4,oil,bagging,BorderlineSMOTE,4,1,recall,0.25
4,oil,bagging,BorderlineSMOTE,4,all,precision,0.9838709677419355
4,oil,bagging,BorderlineSMOTE,4,all,recall,0.625
5,oil,bagging,BorderlineSMOTE,5,-1,precision,0.972972972972973
5,oil,bagging,BorderlineSMOTE,5,-1,recall,1.0
5,oil,bagging,BorderlineSMOTE,5,1,precision,1.0
5,oil,bagging,BorderlineSMOTE,5,1,recall,0.375
5,oil,bagging,BorderlineSMOTE,5,all,precision,0.9864864864864865
5,oil,bagging,BorderlineSMOTE,5,all,recall,0.6875
6,oil,bagging,BorderlineSMOTE,6,-1,precision,0.9728260869565217
6,oil,bagging,BorderlineSMOTE,6,-1,recall,0.9944444444444445
6,oil,bagging,BorderlineSMOTE,6,1,precision,0.75
6,oil,bagging,BorderlineSMOTE,6,1,recall,0.375
6,oil,bagging,BorderlineSMOTE,6,all,precision,0.8614130434782609
6,oil,bagging,BorderlineSMOTE,6,all,recall,0.6847222222222222
7,oil,bagging,BorderlineSMOTE,7,-1,precision,0.967391304347826
7,oil,bagging,BorderlineSMOTE,7,-1,recall,0.9888888888888889
7,oil,bagging,BorderlineSMOTE,7,1,precision,0.5
7,oil,bagging,BorderlineSMOTE,7,1,recall,0.25
7,oil,bagging,BorderlineSMOTE,7,all,precision,0.7336956521739131
7,oil,bagging,BorderlineSMOTE,7,all,recall,0.6194444444444445
8,oil,bagging,BorderlineSMOTE,8,-1,precision,0.9625668449197861
8,oil,bagging,BorderlineSMOTE,8,-1,recall,1.0
8,oil,bagging,BorderlineSMOTE,8,1,precision,1.0
8,oil,bagging,BorderlineSMOTE,8,1,recall,0.125
8,oil,bagging,BorderlineSMOTE,8,all,precision,0.981283422459893
8,oil,bagging,BorderlineSMOTE,8,all,recall,0.5625
9,oil,bagging,BorderlineSMOTE,9,-1,precision,0.972972972972973
9,oil,bagging,BorderlineSMOTE,9,-1,recall,1.0
9,oil,bagging,BorderlineSMOTE,9,1,precision,1.0
9,oil,bagging,BorderlineSMOTE,9,1,recall,0.375
9,oil,bagging,BorderlineSMOTE,9,all,precision,0.9864864864864865
9,oil,bagging,BorderlineSMOTE,9,all,recall,0.6875
10,oil,bagging,BorderlineSMOTE,10,-1,precision,0.9625668449197861
10,oil,bagging,BorderlineSMOTE,10,-1,recall,1.0
10,oil,bagging,BorderlineSMOTE,10,1,precision,1.0
10,oil,bagging,BorderlineSMOTE,10,1,recall,0.125
10,oil,bagging,BorderlineSMOTE,10,all,precision,0.981283422459893
10,oil,bagging,BorderlineSMOTE,10,all,recall,0.5625
