forest_index,dataset,type,strategy,iteration,class,metric,value
0,oil,bagging,BorderlineSMOTE,0,-1,precision,0.9728260869565217
0,oil,bagging,BorderlineSMOTE,0,-1,recall,0.9944444444444445
0,oil,bagging,BorderlineSMOTE,0,1,precision,0.75
0,oil,bagging,BorderlineSMOTE,0,1,recall,0.375
0,oil,bagging,BorderlineSMOTE,0,all,precision,0.8614130434782609
0,oil,bagging,BorderlineSMOTE,0,all,recall,0.6847222222222222
1,oil,bagging,BorderlineSMOTE,1,-1,precision,0.9781420765027322
1,oil,bagging,BorderlineSMOTE,1,-1,recall,0.9944444444444445
1,oil,bagging,BorderlineSMOTE,1,1,precision,0.8
1,oil,bagging,BorderlineSMOTE,1,1,recall,0.5
1,oil,bagging,BorderlineSMOTE,1,all,precision,0.8890710382513661
1,oil,bagging,BorderlineSMOTE,1,all,recall,0.7472222222222222
2,oil,bagging,BorderlineSMOTE,2,-1,precision,0.972972972972973
2,oil,bagging,BorderlineSMOTE,2,-1,recall,1.0
2,oil,bagging,BorderlineSMOTE,2,1,precision,1.0
2,oil,bagging,BorderlineSMOTE,2,1,recall,0.375
2,oil,bagging,BorderlineSMOTE,2,all,precision,0.9864864864864865
2,oil,bagging,BorderlineSMOTE,2,all,recall,0.6875
3,oil,bagging,BorderlineSMOTE,3,-1,precision,0.9625668449197861
3,oil,bagging,BorderlineSMOTE,3,-1,recall,1.0
3,oil,bagging,BorderlineSMOTE,3,1,precision,1.0
3,oil,bagging,BorderlineSMOTE,3,1,recall,0.125
3,oil,bagging,BorderlineSMOTE,3,all,precision,0.981283422459893
3,oil,bagging,BorderlineSMOTE,3,all,recall,0.5625
4,oil,bagging,BorderlineSMOTE,4,-1,precision,0.967391304347826
4,oil,bagging,BorderlineSMOTE,4,-1,recall,0.9888888888888889
4,oil,bagging,BorderlineSMOTE,4,1,precision,0.5
4,oil,bagging,BorderlineSMOTE,4,1,recall,0.25
4,oil,bagging,BorderlineSMOTE,4,all,precision,0.7336956521739131
4,oil,bagging,BorderlineSMOTE,4,all,recall,0.6194444444444445
5,oil,bagging,BorderlineSMOTE,5,-1,precision,0.972972972972973
5,oil,bagging,BorderlineSMOTE,5,-1,recall,1.0
5,oil,bagging,BorderlineSMOTE,5,1,precision,1.0
5,oil,bagging,BorderlineSMOTE,5,1,recall,0.375
